"MOVIE_ID","PROVIDER_ID"
343674,8
205775,97
205775,356
205775,96
205775,356
205775,96
205775,3
302401,97
302401,96
83389,8
83389,356
83389,96
83389,356
83389,96
35558,337
35558,3
651589,8
622420,356
622420,96
622420,3
622420,356
622420,96
622420,3
403119,8
403119,3
403119,96
403119,3
260535,3
260535,3
571627,8
571627,97
571627,96
571627,3
571627,96
571627,3
376659,8
83542,3
555974,97
555974,356
555974,96
555974,3
400106,8
97367,3
97367,3
347375,8
347375,97
347375,356
347375,3
347375,96
347375,3
523139,8
560044,8
154400,356
154400,3
484468,356
484468,96
484468,3
484468,96
484468,3
446807,356
446807,96
446807,3
446807,356
446807,96
446807,3
565426,8
445993,356
445993,3
445993,356
445993,3
375262,337
375262,96
375262,3
68734,356
68734,96
68734,3
68734,356
68734,96
68734,3
41402,96
41402,3
41402,96
41402,3
362584,96
362584,3
239526,97
239526,356
239526,96
602654,356
602654,96
602654,3
38167,8
38167,97
38167,356
38167,96
38167,3
38167,356
38167,96
38167,3
335360,8
335360,97
335360,96
335360,3
335360,3
740996,8
1053110,8
225565,3
447665,97
447665,3
447665,96
447665,3
463116,97
463116,356
463116,96
463116,356
463116,96
722913,8
157353,96
331576,356
331576,3
331576,3
73454,356
672741,3
672741,3
599521,337
508664,97
508664,3
508664,96
508664,3
65754,356
65754,3
65754,356
65754,3
457955,97
457955,356
457955,96
457955,3
397415,97
397415,3
397415,96
49049,356
49049,3
644083,356
644083,96
644083,3
644083,356
644083,96
644083,3
650031,8
785752,8
455207,8
455207,356
455207,96
455207,3
455207,356
455207,96
455207,3
175574,97
175574,96
474335,97
474335,96
474335,3
474335,96
474335,3
535581,356
535581,96
535581,3
535581,356
535581,96
535581,3
425134,3
425134,3
739993,8
835739,8
458253,97
458253,356
458253,96
458253,356
458253,96
38408,356
38408,96
38408,3
38408,356
38408,96
38408,3
785534,8
670428,97
397422,8
397422,356
397422,3
397422,356
397422,3
526050,356
526050,96
526050,3
526050,356
526050,96
526050,3
205587,8
205587,97
205587,356
205587,96
205587,3
205587,356
205587,96
205587,3
59965,356
59965,3
59965,96
59965,3
559907,97
559907,356
559907,96
559907,3
559907,356
559907,96
559907,3
504608,356
504608,96
504608,3
504608,96
504608,3
316154,8
109443,356
109443,96
109443,356
109443,96
109443,3
607844,8
607844,356
607844,96
607844,3
607844,356
607844,96
607844,3
1000938,8
433419,97
433419,356
433419,96
438590,97
438590,96
438590,3
83899,356
65650,356
65650,3
65650,356
65650,3
475210,8
744594,8
950445,8
516632,356
516632,96
516632,3
256961,356
256961,96
256961,3
256961,356
256961,96
256961,3
517096,97
517096,3
517096,96
517096,3
336882,97
336882,356
336882,96
336882,356
336882,96
675490,97
675490,356
675490,3
675490,96
675490,3
659940,356
659940,96
659940,3
659940,96
659940,3
846167,8
72358,96
72358,3
72358,96
72358,3
548473,3
548473,96
548473,3
417830,337
417830,356
417830,96
417830,3
509730,8
509730,3
509730,96
509730,3
211755,356
211755,96
211755,3
211755,96
211755,3
38356,8
38356,96
38356,3
38356,96
38356,3
500922,97
500922,3
500922,96
500922,3
46146,356
46146,96
339988,8
339988,97
339988,356
339988,96
339988,3
339988,356
339988,96
339988,3
480042,8
480042,3
480042,3
865559,119
526051,3
526051,96
526051,3
766475,337
103663,96
955971,8
599281,97
599281,3
599281,96
599281,3
1001465,119
780382,356
780382,96
780382,356
780382,96
780382,3
611914,97
611914,3
611914,96
611914,3
690369,356
690369,3
690369,356
690369,3
916053,119
323660,3
425972,8
579047,356
579047,96
579047,3
445571,8
445571,96
445571,3
445571,356
445571,96
445571,3
109431,356
109431,96
109431,356
109431,96
39538,8
39538,97
39538,356
39538,96
39538,3
39538,356
39538,96
39538,3
310119,97
310119,3
310119,96
310119,3
638597,8
254473,97
254473,356
254473,96
629017,97
629017,356
629017,3
629017,96
629017,3
39691,356
39691,96
39691,3
39691,356
39691,96
39691,3
415214,3
415214,3
445030,97
445030,356
445030,96
445030,96
100241,8
100241,97
460648,96
489999,97
489999,356
489999,96
489999,3
489999,356
489999,96
489999,3
457943,96
457943,3
457943,356
457943,96
457943,3
531876,97
531876,356
531876,96
531876,3
531876,356
531876,96
531876,3
762879,337
474395,8
316023,3
648990,97
648990,3
648990,3
325348,8
325348,97
325348,3
325348,3
449992,8
364324,97
364324,356
364324,3
364324,96
364324,3
523536,356
523536,3
523536,96
523536,3
582913,97
582913,356
582913,3
582913,96
582913,3
627290,97
627290,356
627290,96
627290,3
627290,356
627290,96
627290,3
826769,337
396371,8
396371,97
396371,356
396371,96
396371,3
396371,356
396371,96
396371,3
287424,97
287424,96
542178,337
542178,356
542178,96
542178,3
746419,96
746419,3
823855,8
576393,8
576393,3
576393,96
576393,3
301337,356
301337,96
301337,3
301337,356
301337,96
301337,3
776098,337
53457,97
53457,96
732670,337
783753,8
783753,96
783753,3
783753,96
783753,3
633515,8
60307,337
60307,96
60307,3
283984,97
283984,96
283984,3
283984,96
283984,3
454227,8
404733,97
404733,3
404733,96
404733,3
277355,97
277355,3
277355,3
51497,356
51497,96
51497,3
51497,356
51497,96
51497,3
433498,8
433498,97
433498,356
433498,3
433498,96
433498,3
990691,8
261470,97
261470,3
261470,3
109424,97
109424,356
109424,96
109424,3
109424,356
109424,96
109424,3
93856,97
93856,3
93856,96
93856,3
450806,356
450806,96
450806,3
450806,356
450806,96
450806,3
245842,356
245842,3
245842,356
245842,3
524247,356
524247,96
524247,3
524247,356
524247,96
524247,3
44040,8
44040,356
44040,96
44040,356
44040,96
341013,8
341013,356
341013,3
341013,356
341013,3
415842,3
415842,96
415842,3
845404,8
454294,337
454294,356
454294,96
454294,3
49527,356
49527,96
227159,3
227159,3
44826,97
44826,96
44826,3
44826,96
44826,3
612152,8
336560,3
336560,3
491418,8
491418,356
491418,96
491418,3
491418,356
491418,96
491418,3
56832,97
56832,96
56832,3
56832,96
56832,3
50087,3
50087,3
360249,97
360249,96
397837,3
397837,96
397837,3
334543,97
334543,96
227306,8
227306,356
227306,96
227306,3
227306,356
227306,96
227306,3
213927,96
81481,8
81481,356
81481,3
81481,356
81481,3
49730,356
49730,96
49730,3
49730,356
49730,96
49730,3
923632,8
403310,97
403310,356
403310,96
403310,3
403310,356
403310,96
403310,3
530382,8
56288,119
56288,3
56288,3
271706,8
271706,97
271706,356
271706,96
271706,3
271706,356
271706,96
271706,3
1026624,337
82695,8
82695,97
82695,96
82695,3
82695,96
82695,3
452910,97
452910,356
452910,3
452910,3
337170,8
337170,97
337170,356
337170,96
337170,3
337170,356
337170,96
337170,3
257475,97
257475,3
257475,96
257475,3
80389,356
339259,8
339259,97
339259,96
339259,96
37735,97
37735,356
37735,96
37735,3
37735,356
37735,96
37735,3
293670,337
293670,96
284303,356
284303,3
284303,3
457799,8
428045,97
428045,3
428045,96
428045,3
184346,8
184346,356
184346,3
184346,356
184346,3
359940,356
359940,96
359940,3
536869,356
536869,96
536869,3
536869,356
536869,96
536869,3
570503,8
570503,3
570503,96
570503,3
338803,8
338803,356
338803,3
461053,8
396263,8
396263,356
405775,119
457136,356
457136,96
457136,3
457136,356
457136,96
457136,3
792678,356
792678,96
792678,3
792678,356
792678,96
678489,8
449176,337
449176,356
449176,96
449176,3
508935,3
508935,96
508935,3
579828,97
579828,3
579828,96
579828,3
192102,96
795109,119
578908,8
1022206,8
72570,97
72570,96
72570,3
649928,8
512025,8
754609,8
754609,356
754609,96
754609,3
754609,356
754609,96
754609,3
122126,8
122126,3
254172,97
254172,356
254172,96
254172,3
254172,356
254172,96
254172,3
826914,337
436274,97
70435,96
70435,3
759054,337
371608,356
371608,3
371608,96
371608,3
405882,97
405882,3
405882,3
51481,96
51481,96
718444,97
718444,3
718444,96
718444,3
517093,97
517093,356
517093,3
517093,96
517093,3
455236,356
455236,3
455236,356
455236,3
347847,97
347847,96
369885,8
369885,97
369885,356
369885,96
369885,3
369885,356
369885,96
369885,3
41283,8
41283,356
41283,96
41283,3
41283,356
41283,96
41283,3
110552,3
110552,3
553835,97
553835,356
553835,96
553835,3
398978,8
817648,8
575604,8
602147,8
602147,3
602147,96
602147,3
583132,8
583132,3
583132,96
583132,3
266647,97
266647,356
266647,356
266647,3
73245,96
73245,96
181656,3
181656,3
293768,96
537996,8
80274,97
80274,96
80274,3
296065,3
296065,3
388399,97
388399,356
388399,356
388399,96
500664,96
500664,3
500664,356
500664,96
500664,3
992536,8
230222,97
230222,96
409421,8
1053419,8
570670,356
570670,96
570670,3
570670,356
570670,96
570670,3
309425,97
309425,3
309425,96
309425,3
193610,337
193610,356
193610,96
193610,3
241848,3
37958,97
37958,356
585244,97
585244,356
585244,96
585244,3
585244,356
585244,96
585244,3
264999,356
264999,356
264999,3
460059,8
460059,97
283445,356
283445,96
221731,8
817451,97
817451,96
817451,3
817451,96
817451,3
79224,97
79224,3
79224,96
79224,3
818502,8
604360,8
346651,356
346651,356
370964,97
370964,356
370964,96
370964,3
572164,8
572164,97
572164,356
572164,96
572164,3
572164,356
572164,96
572164,3
575803,97
575803,356
575803,3
575803,96
575803,3
300168,356
300168,96
300168,3
615952,356
615952,96
615952,3
615952,356
615952,96
615952,3
546121,8
546121,97
546121,356
546121,96
546121,3
546121,356
546121,96
546121,3
480881,97
480881,96
390734,97
390734,356
390734,96
390734,3
390734,356
390734,96
390734,3
581734,337
581734,96
581734,3
480105,97
480105,356
480105,96
480105,3
480105,356
480105,96
480105,3
87516,3
87516,3
438747,337
671043,8
828853,8
262841,356
262841,96
262841,3
262841,356
262841,96
262841,3
431530,8
522406,3
522406,96
522406,3
363676,8
363676,97
363676,96
363676,356
363676,96
363676,3
82650,337
82650,356
82650,3
441282,3
441282,96
441282,3
437109,8
437109,356
437109,3
437109,3
70436,3
353616,8
353616,96
353616,3
353616,356
353616,96
353616,3
400650,337
400650,356
400650,96
400650,3
87826,356
87826,96
87826,356
87826,96
530442,97
530442,3
530442,96
530442,3
452970,356
452970,96
452970,3
452970,96
452970,3
718032,96
718032,3
718032,96
718032,3
64328,337
64328,96
64328,3
430155,97
430155,3
430155,96
430155,3
820446,8
820446,356
820446,3
820446,356
820446,3
318846,119
318846,337
318846,356
318846,3
318846,356
318846,3
257211,8
257211,97
257211,356
257211,96
257211,356
257211,96
257211,3
365222,8
365222,97
365222,356
365222,3
365222,96
365222,3
592834,97
592834,3
592834,96
128246,8
128246,97
128246,356
128246,96
128246,3
128246,356
128246,96
128246,3
433945,97
433945,3
433945,96
433945,3
559937,3
559937,96
559937,3
184314,356
461130,8
461130,96
391713,97
391713,96
391713,3
391713,96
391713,3
844398,356
844398,3
844398,3
361292,8
361292,119
361292,356
361292,3
521777,356
521777,96
521777,3
521777,356
521777,96
521777,3
431819,97
431819,356
431819,3
431819,96
431819,3
362585,96
362585,3
38745,337
38745,356
38745,96
838330,337
77805,356
77805,3
760747,8
97630,8
97630,97
97630,96
97630,3
41733,356
41733,3
41733,356
41733,3
778106,8
559957,8
459910,8
459910,97
459910,356
459910,96
459910,3
459910,356
459910,96
459910,3
458723,356
458723,96
458723,3
458723,356
458723,96
458723,3
603661,97
603661,356
603661,96
603661,3
603661,356
603661,96
603661,3
207932,356
207932,96
207932,3
207932,356
207932,96
207932,3
438799,356
438799,3
438799,356
438799,3
785976,8
458594,97
458594,356
458594,3
458594,96
458594,3
1014779,8
80278,97
80278,356
80278,96
80278,96
80278,3
578189,96
578189,3
578189,356
578189,96
578189,3
369972,356
369972,96
369972,3
369972,356
369972,96
369972,3
657644,8
115223,3
115223,96
115223,3
204436,356
204436,96
112454,3
399404,97
399404,96
399404,3
399404,96
399404,3
87502,8
87502,356
87502,3
87502,356
87502,3
116149,8
116149,97
116149,96
575774,8
787723,356
787723,96
787723,3
787723,96
460555,356
550776,356
550776,356
550776,96
433808,8
582014,356
582014,96
582014,3
582014,356
582014,96
582014,3
301351,356
301351,3
301351,356
301351,3
37821,356
315064,97
315064,356
315064,96
315064,356
315064,96
309809,97
309809,356
309809,96
309809,3
309809,356
309809,96
309809,3
934761,8
27582,8
27582,356
27582,3
27582,3
97370,356
227973,337
227973,356
227973,96
227973,3
522212,96
522212,356
522212,96
522212,3
777620,96
777620,3
777620,96
777620,3
455980,8
455980,96
455980,3
455980,356
455980,96
455980,3
689249,8
487297,356
487297,3
487297,356
487297,3
526007,97
526007,356
526007,3
526007,96
526007,3
475430,337
594188,8
508965,8
511809,337
511809,96
119892,97
119892,3
119892,96
119892,3
736918,8
77459,8
77459,97
77459,96
77459,3
77459,96
77459,3
724885,8
724885,97
724885,96
724885,96
297608,96
297608,3
836009,8
277547,356
506281,97
506281,356
506281,356
506281,96
506281,3
615666,8
757860,8
201088,8
201088,356
201088,96
201088,3
201088,356
201088,96
201088,3
549294,3
549294,96
549294,3
345920,8
345920,97
345920,356
345920,96
345920,356
345920,96
345920,3
760873,97
760873,356
760873,3
760873,96
760873,3
767585,356
767585,96
1049638,337
434555,8
434555,96
434555,3
434555,356
434555,96
434555,3
44048,337
44048,356
44048,96
382517,356
382517,96
382517,3
382517,356
382517,96
382517,3
399170,97
399170,96
514593,356
514593,96
514593,3
514593,356
514593,96
514593,3
381890,8
381890,97
82654,356
82654,96
82654,96
504949,8
760517,8
1065796,8
739542,8
426543,337
426543,96
426543,3
265851,356
265851,3
265851,356
265851,3
504631,97
504631,96
504631,96
489245,356
489245,96
489245,3
489245,356
489245,96
489245,3
535292,8
535292,356
535292,3
535292,96
535292,3
381719,97
381719,356
381719,96
381719,3
381719,356
381719,96
381719,3
290250,8
290250,3
290250,3
221732,8
559562,97
559562,356
559562,96
559562,3
207933,96
207933,3
76640,3
76640,3
843543,119
586954,8
621876,337
439015,8
439015,356
439015,96
439015,3
439015,356
439015,96
439015,3
805051,356
805051,96
805051,3
805051,356
805051,96
805051,3
433251,8
666243,8
286567,97
286567,96
441701,8
441701,97
441701,96
441701,3
441701,96
441701,3
75948,97
75948,96
49047,97
49047,356
49047,96
49047,3
49047,356
49047,96
49047,3
114150,8
114150,96
114150,3
114150,96
114150,3
312831,3
710871,8
171581,356
171581,96
171581,3
500916,3
500916,3
429450,356
429450,3
429450,96
429450,3
767377,8
449985,97
449985,356
449985,3
449985,96
449985,3
556678,356
556678,96
556678,3
556678,356
556678,96
556678,3
415010,8
77866,356
77866,356
77866,3
580532,97
580532,3
580532,96
580532,3
399361,8
514439,356
514439,96
514439,3
63311,97
63311,3
63311,3
342470,8
58224,337
58224,356
58224,96
58224,3
465086,356
465086,3
465086,356
465086,3
424998,8
204082,96
33217,337
33217,356
33217,96
33217,3
51540,356
51540,3
51540,356
51540,3
616651,8
616651,97
616651,356
616651,96
616651,3
616651,356
616651,96
616651,3
228205,356
228205,96
228205,3
547016,8
329996,337
329996,3
302429,356
302429,96
302429,3
602302,8
602302,97
602302,356
602302,96
602302,356
602302,96
356305,356
356305,3
350312,8
494407,8
494407,96
494407,3
401561,97
401561,96
14564,356
14564,96
14564,3
14564,356
14564,96
14564,3
542417,356
542417,3
542417,3
346685,356
346685,3
346685,356
346685,3
692969,8
347548,97
347548,356
347548,96
347548,3
353070,356
353070,96
353070,356
353070,96
353070,3
614409,8
483202,8
62206,8
572154,8
572154,97
572154,356
572154,96
572154,96
572154,3
74308,3
74308,3
39451,96
39451,3
39451,96
39451,3
598331,96
598331,3
598331,96
598331,3
451915,119
451915,3
451915,96
451915,3
531309,97
531309,96
531309,3
531309,356
531309,96
531309,3
340837,119
340837,337
340837,3
429422,8
429422,356
429422,3
429422,356
429422,3
72431,337
72431,96
649087,8
333167,8
333167,356
333167,3
333167,356
333167,3
253412,356
253412,96
253412,3
253412,356
253412,96
253412,3
454527,3
454527,3
245913,356
245913,3
245913,96
245913,3
531428,8
531428,97
531428,356
531428,96
531428,96
531428,3
41436,356
41436,96
41436,3
41436,356
41436,96
41436,3
57212,96
57212,3
324670,8
833339,356
833339,3
833339,3
41216,356
41216,96
41216,3
41216,356
41216,96
41216,3
928769,8
533642,3
533642,3
936625,8
842171,8
43539,8
43539,97
43539,356
43539,96
43539,3
43539,96
43539,3
146301,8
146301,356
146301,96
146301,3
146301,356
146301,96
146301,3
510242,97
510242,356
510242,96
510242,3
988046,8
395991,97
395991,356
395991,96
395991,3
395991,356
395991,96
395991,3
499932,8
785545,8
809968,8
266856,97
266856,96
266856,3
266856,96
266856,3
272878,356
272878,96
272878,356
272878,96
272878,3
49021,3
49021,3
137094,96
137094,3
137094,96
137094,3
310307,97
310307,96
399055,337
399055,356
399055,3
627661,96
627661,3
627661,96
627661,3
334533,8
334533,97
334533,356
334533,96
334533,3
26389,356
26389,3
26389,356
26389,3
645886,8
203801,8
203801,97
203801,96
203801,3
203801,356
203801,96
203801,3
452773,356
452773,96
452773,3
452773,356
452773,96
452773,3
188161,356
188161,3
188161,356
188161,3
238713,337
238713,356
238713,96
238713,3
70006,8
70006,96
70006,96
70006,3
169209,3
497582,8
479455,8
479455,96
479455,3
479455,356
479455,96
479455,3
790142,8
624963,8
264419,97
264419,3
264419,96
264419,3
660120,356
660120,96
660120,3
660120,356
660120,96
660120,3
560192,356
560192,3
560192,96
560192,3
399366,3
399366,96
399366,3
59967,97
59967,3
59967,3
484718,119
270771,97
270771,356
270771,96
270771,3
429415,8
354556,97
354556,3
354556,96
354556,3
301804,97
301804,96
301804,3
301804,96
301804,3
492188,8
683127,8
683127,96
683127,96
392044,337
392044,356
392044,96
392044,3
195589,356
195589,3
195589,356
195589,3
462677,356
462677,96
621013,119
548066,8
548066,97
548066,356
548066,96
548066,356
548066,96
49017,8
49017,356
49017,96
49017,3
49017,356
49017,96
49017,3
503919,356
503919,3
503919,356
503919,3
323372,97
295693,8
295693,97
295693,96
295693,96
483906,8
539892,356
539892,3
539892,3
325133,356
325133,3
325133,356
325133,3
59108,96
59108,3
59108,96
59108,3
37710,97
37710,356
37710,96
37710,3
37710,356
37710,96
37710,3
78215,97
78215,96
78215,3
50321,337
50321,96
50321,3
359412,97
359412,356
359412,3
359412,96
359412,3
654028,8
719088,97
719088,96
719088,3
719088,96
445651,356
445651,96
445651,3
852592,8
98567,3
75629,119
75629,356
75629,96
75629,3
235260,356
235260,96
235260,3
333371,8
333371,356
333371,96
333371,3
333371,356
333371,96
333371,3
1003180,8
646207,356
646207,356
646207,96
1022102,337
527261,97
527261,3
527261,96
527261,3
600354,356
600354,96
600354,3
600354,356
600354,96
600354,3
733317,97
733317,3
733317,96
733317,3
292431,356
292431,3
450001,356
450001,3
450001,96
450001,3
335778,8
335778,97
335778,356
335778,96
335778,3
335778,356
335778,96
335778,3
85446,96
839100,8
82990,356
82990,96
82990,3
82990,356
82990,96
82990,3
587996,8
436120,97
436120,356
436120,3
436120,96
436120,3
573680,356
573680,96
573680,356
573680,96
631947,3
631947,96
631947,3
440021,8
440021,96
440021,3
440021,96
440021,3
458305,8
458305,97
458305,3
458305,96
458305,3
499701,356
499701,96
499701,3
499701,356
499701,96
499701,3
471506,8
471506,97
471506,96
471506,3
471506,96
471506,3
501170,356
501170,96
501170,356
501170,96
501170,3
1006917,8
980804,337
726208,8
460019,96
460019,3
460019,356
460019,96
460019,3
324668,97
324668,96
324668,3
324668,96
324668,3
280217,356
280217,96
280217,356
280217,96
280217,3
274862,8
274862,356
274862,96
274862,356
274862,96
274862,3
768449,3
768449,3
615165,356
615165,96
615165,3
615165,96
615165,3
242224,97
242224,96
44263,356
76544,356
76544,96
76544,3
76544,356
76544,96
76544,3
109410,356
109410,96
109410,3
109410,356
109410,96
109410,3
600583,8
656940,97
656940,96
483980,337
334541,97
334541,3
334541,96
334541,3
346648,8
346648,96
651571,97
651571,3
651571,96
651571,3
109414,97
109414,356
109414,356
109414,3
80410,356
80410,96
80410,3
80410,356
80410,96
80410,3
75612,97
75612,96
75612,3
75612,96
75612,3
71880,356
71880,96
71880,3
71880,356
71880,96
71880,3
649409,96
649409,3
68817,96
68817,3
68817,96
68817,3
420648,97
420648,3
420648,96
420648,3
297556,3
1016446,8
282070,356
282070,3
282070,356
282070,3
110420,97
110420,96
110420,3
110420,96
110420,3
340666,3
340666,3
395834,97
395834,356
395834,96
273248,8
273248,356
273248,3
273248,3
590995,356
590995,3
590995,356
590995,3
407436,8
428707,97
428707,356
428707,96
428707,96
417384,97
417384,356
417384,96
417384,356
417384,96
39514,8
39514,97
39514,3
39514,3
37799,97
37799,356
37799,96
37799,3
37799,356
37799,96
37799,3
120467,337
120467,356
120467,96
120467,3
419478,8
419478,97
419478,3
419478,96
419478,3
48340,97
48340,3
48340,96
48340,3
44571,97
721625,356
721625,96
721625,3
721625,356
721625,96
721625,3
299687,8
299687,97
299687,356
299687,96
299687,356
299687,96
64686,8
64686,356
64686,96
64686,3
64686,356
64686,96
64686,3
518158,3
518158,3
302946,8
302946,97
302946,96
302946,356
302946,96
302946,3
58431,8
58431,97
58431,96
38322,119
38322,337
38322,356
38322,96
38322,3
519465,356
519465,3
519465,3
295964,97
295964,96
71668,356
835786,97
835786,356
835786,3
835786,3
698128,97
698128,96
698128,3
698128,96
698128,3
664168,356
664168,96
664168,3
693158,97
693158,356
693158,3
693158,96
693158,3
44115,337
44115,356
44115,96
44115,3
787310,3
787310,96
787310,3
51608,8
51608,356
51608,3
51608,356
51608,3
290864,356
194662,119
194662,337
194662,356
194662,3
50646,356
50646,96
50646,3
50646,356
50646,96
50646,3
846250,337
763149,8
460793,337
342588,97
342588,356
342588,3
342588,96
342588,3
803104,337
192577,96
38358,96
38358,96
508763,8
508763,97
508763,96
508763,3
508763,356
508763,96
508763,3
82703,8
82703,356
82703,96
82703,356
82703,96
530079,97
530079,3
530079,96
530079,3
808023,96
808023,96
43959,8
43959,97
43959,356
43959,96
43959,3
43959,356
43959,96
43959,3
127533,8
23023,96
116745,337
116745,356
116745,96
116745,3
805327,8
691683,337
218836,337
218836,356
218836,96
20533,96
20533,3
20533,96
20533,3
180894,356
77951,96
77951,3
407375,96
407375,3
407375,96
407375,3
372343,356
372343,3
372343,356
372343,3
45612,8
45612,97
45612,96
45612,3
45612,96
768334,8
488623,8
488623,356
488623,96
599975,3
599975,96
599975,3
645856,97
645856,3
645856,96
645856,3
802372,119
282069,356
282069,3
282069,356
282069,3
467938,356
467938,356
467938,3
79082,3
79082,96
79082,3
121856,119
121856,337
121856,97
121856,96
121856,3
277216,356
277216,3
277216,356
277216,3
62214,337
62214,96
62214,3
243683,8
243683,96
540901,3
540901,3
532639,337
900667,96
900667,96
150540,337
150540,356
150540,96
150540,3
10138,337
10138,356
10138,96
10138,3
106646,3
106646,3
744275,356
744275,96
744275,3
744275,356
744275,96
744275,3
296524,8
296524,97
296524,356
296524,96
296524,3
296524,356
296524,96
296524,3
339692,3
339692,3
242828,8
242828,356
242828,96
242828,356
242828,96
460846,8
524216,356
524216,3
473033,8
728526,119
513514,96
513514,3
513514,96
513514,3
401981,337
401981,3
62213,356
62213,96
62213,3
62213,356
62213,96
62213,3
119283,97
119283,3
119283,3
607383,3
607383,3
51828,8
51828,97
51828,96
631132,97
631132,356
631132,96
631132,3
744114,119
49520,356
49520,356
49520,96
49520,3
17578,96
17578,96
17578,3
174772,97
174772,96
785538,8
590223,8
590223,356
590223,96
590223,3
590223,356
590223,96
590223,3
559969,8
591120,8
492719,8
492719,97
492719,356
492719,96
492719,3
76285,337
76285,356
76285,96
76285,3
512895,337
249660,97
249660,96
249660,3
274870,8
274870,119
274870,97
274870,356
274870,96
274870,3
274870,356
274870,96
274870,3
364111,356
136400,8
136400,356
136400,356
136400,3
412656,97
412656,356
412656,96
412656,3
412656,356
412656,96
412656,3
431693,337
431693,356
431693,96
431693,3
593910,119
593910,356
593910,3
593910,356
593910,3
274167,356
274167,96
274167,3
274167,356
274167,96
274167,3
107846,8
107846,119
107846,356
218043,96
82693,8
64688,356
64688,356
64688,3
438650,3
438650,96
438650,3
1061671,8
895744,356
895744,96
895744,3
895744,356
895744,96
895744,3
74998,8
74998,3
74998,3
46528,3
46528,96
46528,3
444090,356
444090,96
444090,3
551804,356
551804,3
551804,356
551804,3
265195,356
453405,356
453405,96
453405,3
453405,356
453405,96
453405,3
338952,8
338952,96
338952,96
338952,3
231001,356
332210,97
332210,356
332210,96
332210,356
332210,96
332210,3
45772,337
45772,97
43949,97
43949,356
43949,96
43949,356
43949,96
43949,3
449574,97
449574,356
449574,96
789708,8
413594,97
413594,356
413594,96
413594,96
49040,8
49040,96
49040,96
49040,3
522931,8
522931,3
522931,96
522931,3
136835,356
136835,3
136835,3
282035,8
282035,356
282035,96
282035,3
282035,356
282035,96
282035,3
197796,356
197796,96
318256,8
644092,8
43209,97
43209,96
419743,97
419743,356
419743,96
419743,356
419743,96
41233,3
41233,3
345911,8
345911,97
345911,356
345911,96
345911,356
345911,96
345911,3
97020,97
97020,96
97020,96
898308,337
566451,97
566451,356
252838,3
252838,3
476292,8
476292,97
476292,96
37786,356
37786,3
37786,356
37786,3
331482,97
331482,356
331482,96
331482,3
331482,96
331482,3
395990,8
395990,356
395990,96
395990,3
332562,8
332562,356
332562,96
332562,3
332562,356
332562,96
332562,3
606523,8
821881,8
38321,97
38321,356
38321,96
38321,356
38321,96
38321,3
216282,97
216282,356
216282,96
216282,356
216282,96
216282,3
814800,119
23437,3
23437,3
787752,337
385103,96
385103,3
962192,8
346808,356
346808,3
346808,3
484510,8
335796,356
335796,96
335796,3
335796,356
335796,96
335796,3
290512,337
290512,356
290512,96
290512,3
270303,3
946703,8
77877,356
77877,96
77877,356
77877,96
146216,96
146216,3
34813,8
34813,96
34813,3
34813,96
34813,3
550231,8
550231,3
550231,3
746333,356
746333,96
746333,3
746333,356
746333,96
746333,3
403064,96
628964,8
375588,97
375588,3
375588,96
375588,3
797394,8
623491,8
615678,8
192141,97
192141,356
192141,96
192141,3
192141,356
192141,96
192141,3
890541,8
419680,356
419680,96
419680,3
419680,356
419680,96
419680,3
470878,3
470878,96
470878,3
1018228,8
833097,8
316029,337
316029,356
316029,96
316029,3
607259,8
607259,356
607259,96
607259,3
607259,356
607259,96
607259,3
524251,8
524251,356
524251,96
524251,3
44214,337
44214,356
44214,3
737568,3
737568,96
737568,3
887767,3
887767,3
379149,97
379149,96
241251,356
241251,3
241251,356
241251,3
479718,356
479718,3
479718,356
479718,3
27022,337
27022,356
27022,96
27022,3
149870,8
149870,356
149870,96
149870,356
149870,96
390043,8
390043,3
390043,96
390043,3
591275,8
23631,3
504827,337
333596,8
333596,96
333596,3
333596,96
333596,3
597891,8
429351,8
429351,356
429351,96
522927,356
522927,3
522927,356
522927,3
329440,356
329440,96
329440,3
329440,356
329440,96
329440,3
428078,356
428078,96
428078,3
428078,356
428078,96
428078,3
447200,96
447200,3
447200,356
447200,96
447200,3
343795,8
343795,356
343795,96
343795,3
343795,356
343795,96
343795,3
800497,356
800497,96
800497,3
800497,356
800497,96
800497,3
416194,3
416194,96
416194,3
874948,8
793723,8
520946,356
520946,96
520946,3
799546,8
614917,356
614917,96
614917,3
424783,8
424783,356
424783,96
424783,3
424783,96
424783,3
501929,8
501929,356
501929,3
501929,3
791155,356
791155,356
613504,8
613504,356
613504,96
613504,96
613504,3
1015602,337
948276,8
860623,3
860623,3
348893,356
10192,96
10192,356
10192,96
429473,8
12444,3
12444,3
512195,8
762504,8
762504,356
762504,96
762504,3
762504,356
762504,96
762504,3
818648,8
330457,337
330457,96
330457,3
897192,337
454626,356
454626,96
454626,3
454626,356
454626,96
454626,3
82690,337
82690,356
82690,96
82690,3
372058,97
372058,96
138843,97
138843,356
138843,96
138843,3
138843,356
138843,96
138843,3
668461,8
624860,356
624860,96
624860,3
39254,356
39254,96
39254,3
81796,356
81796,96
81796,3
81796,356
81796,96
81796,3
277834,337
277834,3
137116,356
137116,96
137116,3
137116,356
137116,96
137116,3
443791,96
443791,3
484641,97
484641,96
484641,3
484641,96
484641,3
77950,8
77950,96
77950,3
